origen,destino,distancia_km,tipo_via,velocidad_prom_kmh,tiempo_hr,costo_total
Samacá,Tunja,124.97,rural,71.14500034314266,1.7872152682332265,68247.11957853349
Sogamoso,Bogotá,91.05,principal,60.313869780795244,1.463295503435645,58647.978195483374
Soatá,Tunja,127.31,principal,83.85934390869137,1.5638700614384582,73224.1448445528
Guateque,Bogotá,72.12,principal,50.9697953453113,1.422419088735123,36347.28638627628
Tunja,Sogamoso,112.16,secundaria,70.54453016923853,1.6896450906460285,69806.75965921272
Sogamoso,Bogotá,51.42,principal,63.190134428486736,0.9521492810209025,27086.040803566237
Guateque,Bogotá,152.7,secundaria,83.17510283958131,1.9748125137803365,83294.24481292175
Sogamoso,Bogotá,12.85,rural,43.33416979839308,0.4273531612120669,10254.181638334694
Ráquira,Bogotá,111.3,rural,52.17824475830453,2.1653936946142993,64077.04890508481
Nobsa,Sogamoso,55.94,secundaria,64.63437186437424,0.7770617660353661,29985.973334469032
Soatá,Tunja,159.56,rural,57.012852128887914,2.731491085766972,83891.84914209165
Garagoa,Sogamoso,97.63,secundaria,51.87804923678742,1.8137509703335686,63080.822089903995
Chiquinquirá,Sogamoso,17.6,rural,41.72948105763968,0.4994957873568304,14797.757293202618
Iza,Sogamoso,10.21,principal,53.496423784594384,0.17089825762726432,12785.771101404574
Bogotá,Tunja,92.28,secundaria,44.89262807872956,2.1956341549157874,60142.01883099083
Bogotá,Tunja,144.74,principal,53.99241513861925,2.8256149369990293,81105.52864640285
Chiquinquirá,Sogamoso,174.07,rural,40.67777918241899,4.247232407144343,98455.85331817441
Bogotá,Tunja,21.78,rural,77.53017276041716,0.3127029956243531,13517.754249848036
Guateque,Tunja,104.95,rural,45.280151796868495,2.234791410283975,65786.50692677402
Samacá,Tunja,103.73,rural,53.205033280493026,1.9296476906384865,60150.923838789124
Iza,Sogamoso,77.21,principal,54.984323926517476,1.5395190092998121,37093.43479407869
Iza,Sogamoso,137.96,principal,81.86857491120828,1.708588565406845,79291.36904887782
Samacá,Bogotá,141.07,rural,46.974777118823454,2.9724572162299903,78920.27613144615
Garagoa,Tunja,137.52,principal,41.478723973888265,3.417473858130342,79915.15329842882
Garagoa,Bogotá,52.0,rural,71.67934845612353,0.6309757269360838,31776.147540756443
Nobsa,Tunja,173.73,secundaria,64.26037536329494,2.7458155925813292,98563.2053050011
Sogamoso,Bogotá,29.34,rural,54.772572963607956,0.6032974680183982,19074.22084604953
Ráquira,Sogamoso,92.78,principal,55.72267894287898,1.6143591044669767,55293.43572204331
Bogotá,Tunja,132.92,rural,73.30972031250883,1.7140993611670607,68518.6516420928
Samacá,Bogotá,34.62,principal,81.41306836899216,0.6157544116277484,28126.862603911195
Guateque,Sogamoso,45.43,rural,45.78867373764631,0.9636247533929461,27111.881147359643
Iza,Bogotá,69.35,secundaria,82.79277882109025,0.9827684598487033,39152.91358683784
Iza,Tunja,78.16,principal,81.50763670102353,0.9501171211597601,40063.08500190842
Iza,Tunja,158.66,secundaria,73.80052204548235,2.1540115175613064,81729.13177291871
Bogotá,Tunja,76.44,secundaria,72.447445580032,1.1264099886320096,41583.68048941463
Garagoa,Sogamoso,97.29,principal,41.698942956401844,2.3270453018510873,58241.66280984151
Soatá,Bogotá,66.41,principal,55.7306717874731,1.286236427555587,40541.78865150329
Nobsa,Tunja,129.92,secundaria,83.80325053751676,1.5516039159476847,68520.0941967748
Tunja,Sogamoso,12.48,rural,71.21911932915452,0.23708724693068664,17006.511493596598
Iza,Tunja,17.27,principal,57.987212479241016,0.365530710634232,16613.433684184733
Samacá,Bogotá,133.63,secundaria,68.97792596779139,2.103303518608885,77101.27876445235
Iza,Tunja,122.81,rural,54.57816656837158,2.1865411323599107,70247.56160220606
Chiquinquirá,Bogotá,28.36,secundaria,68.12218828085051,0.5455517938127764,22198.089427624218
Nobsa,Sogamoso,144.86,principal,42.80453803046471,3.5221600415343834,75517.77179817483
Ráquira,Tunja,51.43,principal,43.92049969483823,1.2349229864006044,25097.953842768235
Chiquinquirá,Sogamoso,61.81,secundaria,82.74861597538091,0.6816445751566094,35354.298530138614
Soatá,Tunja,13.16,secundaria,84.83590039647852,0.21428640618579128,18721.18733745258
Nobsa,Bogotá,97.03,secundaria,66.0644954478749,1.4124056868025636,64312.61326963765
Chiquinquirá,Bogotá,85.05,rural,65.39992469740075,1.3665083787714205,53516.968147682004
Garagoa,Tunja,171.89,rural,83.64397173137104,2.054714738382011,96715.86084861885
Chiquinquirá,Tunja,27.69,rural,61.44103611321049,0.5615652739595537,22295.6328231553
Garagoa,Tunja,79.93,principal,69.82688496520399,1.0794856738959133,44024.7035072026
Ráquira,Sogamoso,135.37,rural,65.4649552881151,2.077653172410632,70782.18759226282
Bogotá,Tunja,45.43,rural,72.44248635368302,0.7440509103377212,31793.228662170095
Bogotá,Tunja,61.01,rural,42.93234055274366,1.5569388976540868,32516.18842108672
Chiquinquirá,Sogamoso,117.49,secundaria,46.977514096279684,2.4405011892841006,67650.89621433336
Sogamoso,Tunja,84.0,secundaria,47.71797621510913,1.6999196171275723,52445.312307344124
Bogotá,Tunja,14.17,principal,81.9223538477562,0.10945064756004266,11244.242718119265
Iza,Tunja,28.15,secundaria,51.009847062990104,0.4712110385493761,22404.343434853174
Tunja,Sogamoso,117.27,secundaria,42.01493425161134,2.7800438330474346,62738.571784029016
Chiquinquirá,Tunja,91.95,secundaria,46.42134296312117,2.1527604615694074,53319.42892874952
Sogamoso,Tunja,128.36,rural,59.73509423643315,2.3007867118675147,74715.80943329103
Guateque,Bogotá,121.16,rural,45.42784433562493,2.6832857439978985,72079.31118058806
Soatá,Tunja,24.99,principal,48.681026893379595,0.5217859897433264,21798.069140244017
Nobsa,Bogotá,137.57,rural,81.05115273977258,1.694347260651629,73211.07852122716
Guateque,Tunja,52.98,principal,43.411756936095365,1.251009288627254,26101.067202169073
Iza,Tunja,163.36,secundaria,81.7388837334253,2.1833279727934944,93456.35885100446
Guateque,Tunja,16.2,principal,40.48016520944022,0.5815553028439683,11998.542259299895
Ráquira,Bogotá,53.49,secundaria,59.643666714356144,0.8902562488255752,26139.206174753792
Garagoa,Sogamoso,156.6,rural,49.41251224916502,3.1046635394087714,78810.70474958727
Ráquira,Sogamoso,11.02,secundaria,57.85164114754612,0.1633622796749218,16783.829166188978
Iza,Bogotá,150.33,principal,77.61982145523027,2.0087507664650857,81081.18963717327
Ráquira,Sogamoso,91.57,principal,41.202224667787135,2.2951768374351325,58539.683032610556
Iza,Sogamoso,74.29,rural,72.95526985756635,0.9676492836069563,41733.648975479686
Guateque,Bogotá,160.78,principal,83.38456076078069,1.906890054374148,96223.0508578905
Garagoa,Tunja,146.25,secundaria,45.6690149287945,3.353283449016002,79184.64413429574
Sogamoso,Tunja,121.62,secundaria,53.7933360758591,2.4365451499140915,66207.49890703744
Soatá,Bogotá,35.7,principal,54.329639218647976,0.5860242700451104,19649.17814216097
Garagoa,Tunja,24.44,principal,70.8166089748737,0.3977448782694365,17528.402791421788
Iza,Bogotá,113.2,rural,50.905142236305274,2.3084019942951604,63256.789501210376
Guateque,Sogamoso,124.07,rural,79.27793751681232,1.5305064176372116,70601.49214221929
Garagoa,Tunja,42.48,principal,60.71104942612794,0.6588762846969058,25608.243214006565
Nobsa,Tunja,149.7,secundaria,72.47395377176548,2.0409156956360697,76881.49246782539
Sogamoso,Bogotá,76.36,rural,51.0515628567542,1.476430733106199,42149.3268626891
Sogamoso,Bogotá,79.77,secundaria,52.13841815515221,1.4589420993760105,44879.35918089275
Ráquira,Sogamoso,155.91,principal,49.29801967890661,3.2665568820044633,85727.60116255525
Soatá,Tunja,132.35,rural,84.23385032366656,1.6400793551225479,74510.19521695867
Soatá,Bogotá,132.31,rural,71.99239686473234,2.028692801375685,71668.79526793447
Garagoa,Sogamoso,65.77,secundaria,69.73297210634524,0.9523990920742791,34494.5259210404
Chiquinquirá,Sogamoso,172.57,rural,81.3758117690765,2.1152827454828143,96838.20692731785
Tunja,Bogotá,72.02,rural,69.15941399533656,1.0341358465824986,40739.44742164186
